,Model,train_data,test_data,Balanced Accuracy,ROC AUC,F1 Score,F0 Score,AU-PR-C,Precision 1,Recall 1,Balanced Accuracy Avg,Balanced Accuracy Std,ROC AUC Avg,ROC AUC Std,F1 Score Avg,F1 Score Std,F0 Score Avg,F0 Score Std,AU-PR-C Avg,AU-PR-C Std,Precision 1 Avg,Precision 1 Std,Recall 1 Avg,Recall 1 Std
26,lr_model,AZ ELN 2023,Outter Clusters,"[0.4245908675861205, 0.4232136122630861, 0.4244301014438716, 0.42930489060606575, 0.4275979744890899, 0.42837755976762476, 0.42369371824827007, 0.42943238780843007, 0.43386317090165955, 0.42407938250580446]","[0.395338406036581, 0.39264102070796447, 0.39454895314259264, 0.39964218563817755, 0.3993362390301404, 0.39797143264256274, 0.3935576378027134, 0.3999588422284797, 0.40565330998972704, 0.3943083967166632]","[0.4124146736728379, 0.4111645246737957, 0.4113357962278826, 0.42334179050380577, 0.41377566501466573, 0.42219715768102867, 0.4078934482420919, 0.425403879090867, 0.4257404275616843, 0.41024900062611375]","[0.432857752287055, 0.43119787717968155, 0.4329993445079128, 0.4296980016130478, 0.43907867995741795, 0.4285905501271584, 0.4351644245142003, 0.42920862647721525, 0.435675629607534, 0.43276045768286464]","[0.38477184239883633, 0.38297563581647664, 0.38137138592548414, 0.3879611948322858, 0.39156097891092684, 0.3854825970857326, 0.3787776416473989, 0.3940153794496254, 0.38726512236330835, 0.37865911056854407]","[0.38459424803077485, 0.3829145728643216, 0.3816181113015243, 0.39128978224455613, 0.3912960306073649, 0.38917075605090246, 0.37849872773536897, 0.39714779602420053, 0.3915297495613336, 0.3787797936677339]","[0.44457384859714133, 0.44391483952971084, 0.44607274644175016, 0.46111330438215553, 0.4389956003863075, 0.46134884638138435, 0.44223826714801445, 0.45798863749626234, 0.4665019481136558, 0.4474209475785272]",0.42685836656200227,0.0032648633251206177,0.39729564239356024,0.003781628318479659,0.41635163632947736,0.006603847861230289,0.43272313439540877,0.0030995765583313414,0.3852840888998619,0.004836221340604564,0.3866839568088082,0.005961160628698157,0.4510168986054909,0.00920859423557968
27,mlp_model,AZ ELN 2023,Outter Clusters,"[0.43812255876840317, 0.43602612976197463, 0.4359577702919886, 0.4405326888094642, 0.4449116913944963, 0.4395983837769094, 0.43458557416244925, 0.43784165834604594, 0.44306840612096005, 0.43516141596083924]","[0.3707490114280072, 0.367785098169561, 0.3694563670126497, 0.37946046203215456, 0.37575803316779965, 0.37817281261231694, 0.36780747811763537, 0.37780172535939766, 0.38407630504699947, 0.368725053955954]","[0.2162504396763982, 0.21624649859943978, 0.21735210486164086, 0.23374284427863898, 0.21141308329060143, 0.23310053181264817, 0.21326252533016563, 0.2336545975514457, 0.2365856667077834, 0.21714914391803616]","[0.5910809322811525, 0.5886806321205439, 0.58980044345898, 0.5869708421454078, 0.5981559595356303, 0.5868627247937592, 0.5908644936225881, 0.5796242051868258, 0.5916738140793032, 0.5905707196029777]","[0.427868952635972, 0.42585913803670883, 0.4252923075458753, 0.4378578993489917, 0.4320732594994252, 0.4359363650665742, 0.42129460015595394, 0.44172881880534187, 0.43723145725633017, 0.42268129549692646]","[0.32222222222222224, 0.3190741888820004, 0.31759221726793674, 0.3355493998153278, 0.3331024930747922, 0.3328453796889296, 0.31187410586552217, 0.3370279917339846, 0.3370233702337023, 0.31429140127388533]","[0.16273160402329276, 0.16354199766973837, 0.16520822351080652, 0.17933280694828266, 0.15484494044425368, 0.17935318477617826, 0.16203015502229773, 0.17880992724010764, 0.18226741423548418, 0.16587876877823302]",0.4385806277393531,0.0032692674699693483,0.3739792346902475,0.005498284583948889,0.22287574360267987,0.009495991113834135,0.5894284766827169,0.004435677971058232,0.43078240938481,0.0067692010492832804,0.3260602770058303,0.009492902990621789,0.16939990226486745,0.00909264400523545
28,knn_model,AZ ELN 2023,Outter Clusters,"[0.4867163694950103, 0.4786761074645957, 0.4865794193656222, 0.4820218265214349, 0.48054606590670357, 0.481017513764412, 0.4822243092841138, 0.48561638022116776, 0.4826299883788407, 0.4806130838781203]","[0.44854595772038425, 0.4436481958238347, 0.4484677025341683, 0.4461986794621042, 0.4525038529018333, 0.44308036712631405, 0.44497933140082724, 0.44927941623599, 0.4480678488521781, 0.44793677644890834]","[0.5991071742416254, 0.5907402822480812, 0.5962810780695034, 0.594432152174631, 0.5969328703703703, 0.5924023964711305, 0.5900845584365461, 0.6034720123568718, 0.589903861408129, 0.5878922521521799]","[0.12343401736991774, 0.1245365816751154, 0.12246442627914017, 0.1295626904812531, 0.1288305190744215, 0.1280281690140845, 0.12349013429364546, 0.12970742132802715, 0.1389647591766038, 0.12332004135282824]","[0.5085372252173059, 0.5069950733820098, 0.5059996587488306, 0.5044158508442034, 0.5140188987982341, 0.5013326086163257, 0.5044941535233389, 0.5114509695815765, 0.5010891530181734, 0.5033344368637922]","[0.4484319090717744, 0.44344732370433304, 0.4451723600062393, 0.446672291428855, 0.4502155054831142, 0.4446530934967385, 0.4406539852224493, 0.45503342110593475, 0.44279317900352483, 0.43900668774949453]","[0.9022763366860773, 0.8845461285880732, 0.9026884554559831, 0.8882747729964469, 0.8855027363451015, 0.8872017353579176, 0.8928647271182841, 0.8956443735672281, 0.8833982704551934, 0.8895892425674966]",0.48266410642800206,0.002614990119348124,0.44727081285065423,0.0026951819181910775,0.5941248637929069,0.004606841141787789,0.1272338760045037,0.004755326177173577,0.5061668028593791,0.003986835182591579,0.4456079756272458,0.004483166317037824,0.8911986779137802,0.006647789203477781
29,gaussianNB_model,AZ ELN 2023,Outter Clusters,"[0.5007249957956812, 0.5007159786188039, 0.5006653637964951, 0.4969257864496693, 0.5008309673756686, 0.4969762987054153, 0.50063267263919, 0.49682840133828765, 0.49695854610182116, 0.5006127794261566]","[0.5007249957956812, 0.5007159786188039, 0.5006653637964951, 0.4969257864496693, 0.5008309673756687, 0.49697629870541526, 0.50063267263919, 0.49682840133828765, 0.49695854610182116, 0.5006127794261566]","[0.6248958506915515, 0.6244003198294242, 0.6218626155878468, 0.6207264287058528, 0.6298477986993087, 0.619419782418407, 0.6198322448032357, 0.6265668969045791, 0.6153382006878658, 0.6191193814703184]","[0.01745962461807071, 0.017430712916158272, 0.017167381974248924, 0.033258714422769425, 0.018065215427693973, 0.03304209690230341, 0.017142367360932543, 0.03311806590495115, 0.04722761918995666, 0.016911889058007782]","[0.7259739551002129, 0.7257077441582128, 0.7243559450018235, 0.7211146868477601, 0.7286235707122188, 0.720432487683188, 0.723264455120093, 0.7243199075395731, 0.7169327666523949, 0.7228986732165628]","[0.45598249027237353, 0.45545565006075334, 0.45275306564077905, 0.4549425287356322, 0.46129675810473814, 0.45349263022979036, 0.45061460592913954, 0.46127407128395875, 0.450780179463378, 0.4498452749345394]","[0.9925886712546321, 0.9925855311937295, 0.992619926199262, 0.9766087643110936, 0.9924884644275137, 0.9768290278051667, 0.992567424081546, 0.9764776238413236, 0.9691152713104628, 0.9926462863746192]",0.49918717902471893,0.0018504997249395943,0.49918717902471893,0.0018504997249396108,0.622200951979839,0.004023223063158881,0.025082368777509283,0.010215362590720015,0.7233624192032039,0.003116185973158398,0.4546437254655082,0.003871054887020089,0.9854526990799348,0.008972647054102077
30,rf_model,Roche 2023,Outter Clusters,"[0.5928012543430521, 0.594650267246166, 0.5902636779782149, 0.5928177981666354, 0.5890490168246855, 0.6046997016289063, 0.5935633201716586, 0.595085073164055, 0.5951041279913593, 0.5895028834153633]","[0.5843108448555445, 0.5959337727749094, 0.5823911259595539, 0.5902976750122627, 0.5856285078484449, 0.5930718888349569, 0.5836938888757486, 0.5844112974565217, 0.5881442742891498, 0.5793185871566994]","[0.4453585630056219, 0.44427449071820896, 0.43541102077687444, 0.4313034397232557, 0.43699521120720464, 0.45320768394345773, 0.4441190824792582, 0.4450498243601692, 0.45102789506471935, 0.44049416609471514]","[0.7085104849751388, 0.7106396843210369, 0.7096036312948997, 0.7235460227813562, 0.7005056841945173, 0.7153692313497604, 0.7097877916499836, 0.7040562755667699, 0.7080649317186292, 0.7062554050158547]","[0.5554756315664697, 0.5649299773906318, 0.5531721661389405, 0.5504994077799038, 0.5640318953006934, 0.580431478603193, 0.5623982862515798, 0.5686834727204444, 0.5632897480494043, 0.5465172012706445]","[0.6427864634870374, 0.6533742331288344, 0.6446502057613168, 0.6420520792848815, 0.6518123667377399, 0.6935877523851786, 0.6480162767039674, 0.6679578222509146, 0.6470705064548163, 0.6356973058637084]","[0.3407112136788, 0.3365637838407247, 0.32871681880180464, 0.32471744471744474, 0.32867433609289326, 0.3365633074935401, 0.33782350445481546, 0.3336916792087723, 0.34615384615384615, 0.33700903171602603]",0.5937537120930096,0.004223956005053744,0.5867201863063791,0.00484841539112401,0.4427241377373486,0.006459589787972865,0.7096339142867947,0.0059753623836674135,0.5609429265071906,0.009382048430093498,0.6527005012058396,0.015890335408594025,0.33506249661586673,0.0060068291116649585
31,gradient_boosting_model,Roche 2023,Outter Clusters,"[0.5747909319324331, 0.572857909934642, 0.568706251458371, 0.5739040626249928, 0.5649373404774265, 0.5879447608986348, 0.5662916192999132, 0.5734670774401669, 0.572918633648902, 0.5687450610890578]","[0.5868165571602625, 0.58130715091819, 0.5782974867789819, 0.581672119663663, 0.5780582792522346, 0.598387575683311, 0.5797884831157543, 0.5864500541678572, 0.5864092257939273, 0.5798579028322797]","[0.45948833993337107, 0.45366475462077754, 0.4472632713896112, 0.44116942247783364, 0.4545513026696687, 0.46199621314579387, 0.4411707695289785, 0.4428803465078506, 0.44588404659076036, 0.44033266713944946]","[0.6746623283265861, 0.674266605867153, 0.6724053678156598, 0.6905725469382339, 0.6573726108215138, 0.688097851654383, 0.671627624435248, 0.6750098697196999, 0.6784140969162996, 0.6762149863861848]","[0.5694321169692742, 0.5652420953190462, 0.561309100443921, 0.5482353541041223, 0.5633670105703805, 0.5969093256552888, 0.5548425228924458, 0.577371245800603, 0.5591644219519287, 0.5588084059914117]","[0.5732434127979925, 0.5743101500726158, 0.5654265554842848, 0.564983888292159, 0.5658231902626522, 0.6210909090909091, 0.5643908083980823, 0.597734746072342, 0.5804088586030665, 0.5702120554349641]","[0.3834050141613343, 0.3749078268197619, 0.3699506872311405, 0.36186732186732185, 0.37985162885711216, 0.367786391042205, 0.3621128553245651, 0.35175231133089657, 0.3619847003824904, 0.35864314219701743]",0.572456364880454,0.006092699373640179,0.5837044835366461,0.005841713547937812,0.44884011340040947,0.007610132024066215,0.6758643888880963,0.008655636159021648,0.5654681599698422,0.012890578786736842,0.5777624574509067,0.017347658750468658,0.3672261879213845,0.009398653176972903
32,lr_model,Roche 2023,Outter Clusters,"[0.49354954126911255, 0.494197832725618, 0.49300047641994943, 0.48439905474789197, 0.5045169669734646, 0.4965906224868065, 0.49384519239155666, 0.4999688668063479, 0.49379060033152533, 0.4939739759850703]","[0.47884141185040274, 0.47833619321493737, 0.47803270359435346, 0.4686872438458062, 0.49447111012766065, 0.48376838349013285, 0.4796050832349041, 0.48768950425496316, 0.4798356760585154, 0.47885214931966036]","[0.4164769888413923, 0.41778870327951284, 0.4158668515950069, 0.41315763400376504, 0.42095305663947025, 0.4187944502739886, 0.4141944962423009, 0.4197080291970802, 0.41467286540424086, 0.41622162883845126]","[0.5679286389608255, 0.5677189198158212, 0.5675087286917232, 0.5555305417979889, 0.5810591154076483, 0.5691815746262208, 0.5701728927401635, 0.5735790293277965, 0.5694027360694027, 0.5689641008789946]","[0.42456015073090086, 0.42573090414112585, 0.4236633855063232, 0.4038471993065619, 0.45168236687192365, 0.4380909445440165, 0.42591464882569813, 0.4440266307292364, 0.4273605611738275, 0.42425520299672864]","[0.44233490566037736, 0.44480133238163216, 0.4412526489286555, 0.4165418040155829, 0.46762117430710626, 0.45664886854818204, 0.44322167130245493, 0.4638303408795212, 0.4445660102115244, 0.4425124201561391]","[0.39347529633903283, 0.39386916675445066, 0.3932431014583989, 0.4098280098280098, 0.38275454252230945, 0.3867355727820844, 0.38873568095036065, 0.3832509137819824, 0.3885465363365916, 0.39287964713295526]",0.4947833130137343,0.004902012201228311,0.4808119458991337,0.006431247670361239,0.416783470431521,0.0023779601319394755,0.5691046278316585,0.005952240009162086,0.42891319948263423,0.01244637161493323,0.44633311763911754,0.013508575001459943,0.3913318467886176,0.00730537055141111
33,mlp_model,Roche 2023,Outter Clusters,"[0.5543773982005277, 0.5529123475956448, 0.5537807656523598, 0.5453127168243447, 0.568097805135941, 0.5584455793966908, 0.5542692720475298, 0.5558877523926061, 0.5544588732802522, 0.5543151759707272]","[0.5276821343814665, 0.5264043842996298, 0.5269732530504769, 0.5180305837811123, 0.5430985647819959, 0.5326421952006827, 0.5280172236972234, 0.5303976163303005, 0.5283622226030572, 0.527640188915729]","[0.4870299394545353, 0.48600324076660895, 0.4865164798579514, 0.4783370899073378, 0.4970197698436117, 0.4921806871693506, 0.4851770286295104, 0.4915844457341846, 0.4863029205342993, 0.48679601934730643]","[0.6205366314664914, 0.618441246007715, 0.619927714802037, 0.6124362743273918, 0.6349423908853385, 0.6217796059753193, 0.6218110922138798, 0.6170659206154923, 0.6209805395473149, 0.6206698171358127]","[0.5425724516109947, 0.5424160834727392, 0.5417331867373076, 0.5241404646169515, 0.5645497088716591, 0.5536755528811045, 0.5418877647567912, 0.5548938609900189, 0.543554940080193, 0.5422136620415146]","[0.5175914994096812, 0.5174916706330319, 0.5163113885290307, 0.4877425944841675, 0.5508895866038723, 0.5349424996840642, 0.5187779253713319, 0.5341826437941474, 0.5203488372093024, 0.5171884229178972]","[0.4598762194482325, 0.4581270409775624, 0.45997272059595007, 0.4692874692874693, 0.4527470164498441, 0.455749354005168, 0.4556639796351294, 0.45527843474521607, 0.4564385890352741, 0.45977735769796263]",0.5551857686496623,0.005340778968061856,0.5289248367041675,0.005916615861078906,0.4876947621244696,0.004728112590735699,0.6208591232976792,0.0054064125126755186,0.5451637676059274,0.010163544698835845,0.5215467068636526,0.015589830009098785,0.4582918181877808,0.0043023657037335765
34,knn_model,Roche 2023,Outter Clusters,"[0.49510265967922035, 0.4951110805227282, 0.4947335915065265, 0.4935247373619467, 0.4958737959486106, 0.49769398879799753, 0.49597564301753694, 0.4982026742808382, 0.4952188788522937, 0.4950790676003851]","[0.5078452869933336, 0.5077815991901481, 0.5075449289004582, 0.5079629920961845, 0.5086995112340623, 0.5116463816754783, 0.509311456791912, 0.5117467584530745, 0.5082627333175819, 0.5082005614574803]","[0.5693697815395173, 0.5705398970893173, 0.5688926136147195, 0.5580301563148431, 0.5788971873510249, 0.5786409315680331, 0.5700927357032457, 0.5806968362034441, 0.5711851937894452, 0.5692495424039048]","[0.298926199491031, 0.2994237033324981, 0.2979092995843415, 0.2869099430867091, 0.29894179894179895, 0.30578186596583445, 0.30183232931726905, 0.30827167019027485, 0.2984734275036422, 0.29829792520810033]","[0.5763822411138241, 0.577275644758104, 0.5759584140471883, 0.566637848920117, 0.5858285820998393, 0.5861148664414677, 0.5768526293536937, 0.5877592048839069, 0.5777025992326141, 0.5764595735161]","[0.4472328701485386, 0.4489092996555683, 0.4465909090909091, 0.4304999733205272, 0.4590763026904417, 0.4595262224474284, 0.4483953318745441, 0.4627265764615777, 0.4493451111787999, 0.4468925877140462]","[0.7832791356341131, 0.7825766354155693, 0.7834435001573812, 0.792923832923833, 0.7833566283195356, 0.7811154177433247, 0.7824565125159101, 0.7794022790797678, 0.7836804079898002, 0.7838689350976685]",0.4956516117568084,0.0013156188239971552,0.5089002210109713,0.0014774607419417362,0.5715594875577495,0.006253771093662934,0.29947681626214995,0.0053481190669400075,0.5786971604366855,0.005980850385537784,0.4499195184582382,0.008651061130010709,0.7836103284876904,0.0033667062490915244
35,gaussianNB_model,Roche 2023,Outter Clusters,"[0.492999622726791, 0.49251330007395816, 0.493031275630935, 0.5003726725819749, 0.49791233897672277, 0.4921782279517086, 0.4918254469228734, 0.4908730645447951, 0.4917568098533386, 0.4927982875729119]","[0.49238291764096015, 0.4918765420732072, 0.4924181813693421, 0.4982945427237182, 0.4973543002584185, 0.49179515182663075, 0.4911906153957594, 0.4901957888403315, 0.49110799242963205, 0.4921848605999294]","[0.0478515625, 0.04502556036177743, 0.047860910334049614, 0.0744738262277388, 0.035593045982923566, 0.03499135388058183, 0.03957442577309337, 0.03854692230070635, 0.03983270264887472, 0.04695294923212365]","[0.6962616822429908, 0.6948545580197273, 0.6966264160338603, 0.711926091825308, 0.6933368224788197, 0.6885934679139997, 0.6958657388456815, 0.6844615180818652, 0.6946028126187761, 0.6964702950247672]","[0.40665438762360206, 0.40292825171763835, 0.40645517884930504, 0.4371351402722312, 0.4398428962088289, 0.3991118255093591, 0.39248294648920445, 0.3981667236970727, 0.39369158384752373, 0.40454076565568625]","[0.3465346534653465, 0.33726067746686306, 0.3465346534653465, 0.43902439024390244, 0.4119047619047619, 0.31675874769797424, 0.3163751987281399, 0.31414473684210525, 0.31746031746031744, 0.34236804564907275]","[0.0257001993076681, 0.024123038028020648, 0.025705592277830237, 0.04068796068796069, 0.018600150521449307, 0.018518518518518517, 0.02110733983877811, 0.02053321866265319, 0.021249468763280918, 0.02520478890989288]",0.49362610468360096,0.0028804532265833574,0.49288008931579286,0.0025624805526049074,0.04507032592418694,0.010840810238335125,0.6952999403085796,0.006691708377971187,0.40810096998704515,0.015892807358313995,0.348836618292383,0.040704545575304396,0.024143027551605266,0.0061049679102494975
36,rf_model,JNJ HTE 2024,Outter Clusters,"[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]","[0.5945440131850626, 0.6186055582363444, 0.6225099394330111, 0.6142481222120951, 0.6634465923468573, 0.6095583154100986, 0.6135702569497204, 0.6204341409015353, 0.6013069719537407, 0.6062020630277153]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.6686317390890939, 0.6702167414050823, 0.6691814409656733, 0.6718922906676503, 0.5969330934635484, 0.671772991312394, 0.6706864564007421, 0.677615276225645, 0.6713764602668884, 0.6692231217156653]","[0.6027810270616224, 0.6288669498051649, 0.6250666833396756, 0.6212346955670455, 0.7060066810305995, 0.6141111021000378, 0.6192730991680333, 0.6230438917797554, 0.6098160737995252, 0.6146931678540408]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.5,0.0,0.6164425973656181,0.01772219538161445,0.0,0.0,0.6637529611512383,0.022402663100532336,0.62648933715055,0.027485802511872513,0.0,0.0,0.0,0.0
37,gradient_boosting_model,JNJ HTE 2024,Outter Clusters,"[0.5426243505809882, 0.5421987528144994, 0.5424654261028745, 0.5428186869811386, 0.5913041674648095, 0.5477021106870896, 0.5425307307190307, 0.5502298185130265, 0.5426156524307125, 0.5439564818776952]","[0.6005730209756424, 0.6026643170056176, 0.6023375745116011, 0.6028527571106284, 0.6844733355213631, 0.607847272708097, 0.6021767381606373, 0.6085470591649068, 0.6035002016791846, 0.6063847027250624]","[0.35259529602595296, 0.3522829453491857, 0.34908428614793074, 0.3549501529957556, 0.45438335809806835, 0.37356942345065863, 0.356056115392215, 0.368421052631579, 0.3547877591312932, 0.35494949494949496]","[0.6479603087100331, 0.648789208516171, 0.6492557657706777, 0.6500294542922936, 0.6194029850746269, 0.6499758687258687, 0.6483978854245334, 0.6592374703020705, 0.649431452478009, 0.6493135639758374]","[0.5621578517339716, 0.5644258805865955, 0.5675031269643038, 0.5609347724674946, 0.7199909561748122, 0.5640547996709907, 0.5627642786420346, 0.5654294769153526, 0.5639137649798867, 0.5780784119862719]","[0.600898410504492, 0.5978297728043405, 0.6016742239274503, 0.5963515754560531, 0.7550617283950617, 0.6013208202989225, 0.5962938451356717, 0.6052359627971065, 0.5964155326916695, 0.6031582560933745]","[0.24949784791965568, 0.24971671388101982, 0.24586659064994298, 0.2526700393479483, 0.3249734325185972, 0.27094753328112764, 0.25380281690140843, 0.26480783722682744, 0.25249402838274554, 0.2514670101617289]",0.5488446178171864,0.014382147573706027,0.6121356979562742,0.024241303843123087,0.3671079884172135,0.029975477130004924,0.6471793963270122,0.00975445043031572,0.5809253320121714,0.046578465742267504,0.6154240128104143,0.04663956196194609,0.26162438502710017,0.02230516489162103
38,lr_model,JNJ HTE 2024,Outter Clusters,"[0.5030117087207813, 0.5036527482386427, 0.5019698894072366, 0.5028546395660971, 0.4826718711681517, 0.5044263618122805, 0.5023451775660881, 0.49827690420937865, 0.502145288640891, 0.502787768844541]","[0.5092756845933246, 0.5094977555083631, 0.5094843309510618, 0.510038270936878, 0.46903311448967866, 0.5115320404634849, 0.5096083513529309, 0.5059655549432729, 0.5113814511972128, 0.5100984798431949]","[0.46009316770186337, 0.45939319644498927, 0.4589304977654492, 0.45616438356164385, 0.4698677119059285, 0.45737092391304346, 0.45719948166781005, 0.4452423698384201, 0.4551135497637555, 0.4595138566341539]","[0.5402010050251257, 0.5422937208095486, 0.5394201757838122, 0.5437946884576098, 0.4730947163379596, 0.5455838429810836, 0.5417926774338846, 0.5456489774094373, 0.5431893687707641, 0.5404160084254871]","[0.49432297070775666, 0.4926779216343401, 0.493497289576594, 0.4911760789573948, 0.5519573589884109, 0.4918657155092725, 0.49271510457227047, 0.48138220689377453, 0.49289522243739614, 0.494235634350046]","[0.5013536379018613, 0.5003337783711616, 0.4994968131499497, 0.49750996015936255, 0.5544955189361087, 0.4995362641439436, 0.49825552417345076, 0.4854956397935576, 0.4972522897585345, 0.5004215140785703]","[0.42510760401721664, 0.4246458923512748, 0.4244583808437856, 0.4211635750421585, 0.4076514346439957, 0.4217697729052467, 0.4223943661971831, 0.41115297663903544, 0.41955880286637626, 0.42478889365965367]",0.500414235817409,0.006110859517517817,0.5055915034279402,0.012270602833510558,0.45788891391970576,0.005706959754638052,0.5355435181434712,0.02091506913224138,0.4976725503627256,0.018441663522525527,0.5034150940466501,0.017558167464649884,0.4202691699165927,0.005752639467590632
39,mlp_model,JNJ HTE 2024,Outter Clusters,"[0.5592487427835531, 0.5599743644621631, 0.5591781516623623, 0.5603328906476989, 0.5735670031270932, 0.5636280222312827, 0.5596584068727719, 0.5612579406562356, 0.5602029760387348, 0.5594409141595245]","[0.5810528381834712, 0.5823141048371875, 0.5814687422467442, 0.5831714923104008, 0.5857013266049381, 0.5847925998313982, 0.5822115208540315, 0.5828880499452566, 0.5832127155875108, 0.5813053128256866]","[0.5163162849074364, 0.5145563232668271, 0.5165707172864478, 0.5120519159456118, 0.537514282087089, 0.510790114862513, 0.5126895697926339, 0.5051279913282748, 0.5125472936452784, 0.516229956980837]","[0.5958311484006292, 0.5988323603002502, 0.5957059206245934, 0.6017654476670868, 0.5714621809198918, 0.6081137599330825, 0.5997712252160651, 0.6101294094462327, 0.6010238260759655, 0.5964110929853181]","[0.6282853257878449, 0.627305241357187, 0.628038139693965, 0.6258722337817153, 0.6995560615975673, 0.6283099364487308, 0.6263929220521369, 0.6194783910425852, 0.6263258493507582, 0.6279419514363395]","[0.5695742471443406, 0.5693179866002405, 0.5686879068174032, 0.5686341798215512, 0.6674022698612863, 0.5747013902486783, 0.568853021978022, 0.5653228816722657, 0.5689064106959205, 0.5691617799241118]","[0.4721664275466284, 0.46940509915014167, 0.4732041049030787, 0.46571107363687464, 0.4499468650371945, 0.4596711041503524, 0.46661971830985915, 0.4565184626978146, 0.4663481804130954, 0.47230571060541005]",0.561648941264142,0.004164615450474431,0.5828118703226626,0.0014263291267800342,0.5154394450102948,0.00803800923474733,0.5979046371569116,0.009966038029012846,0.633750605254883,0.02207435393587052,0.579056207476382,0.029527071158169077,0.4651896746450449,0.00723160247832001
40,knn_model,JNJ HTE 2024,Outter Clusters,"[0.6044245572198745, 0.6050700673110563, 0.6048057813417937, 0.6056401606135694, 0.6142158902210927, 0.6148982768047337, 0.6047489918765707, 0.6126740768110738, 0.6052447217938566, 0.6046324692741285]","[0.6299911411330537, 0.630601870462348, 0.6302361593535921, 0.6310227484713922, 0.6550604494083169, 0.6455098911566484, 0.6300667114721524, 0.637679936964312, 0.6305574598202301, 0.6301891685172617]","[0.6043288806343311, 0.6016582807738643, 0.6035402004691832, 0.599181137935903, 0.7007984031936128, 0.6217427638076427, 0.5997031172686788, 0.6080880166517991, 0.5992377188029361, 0.6037789661319073]","[0.6044983934309175, 0.6084836665041442, 0.6060606060606061, 0.612105478890559, 0.5284680717206669, 0.6071794871794871, 0.6097981120374837, 0.6169718105201977, 0.6112556483636862, 0.6054668086616969]","[0.6915926817871005, 0.6901654438571714, 0.691174900698806, 0.6886630237137472, 0.778152459861758, 0.7043135624090002, 0.6889482923179258, 0.6933614197258291, 0.6887630914173801, 0.6910865069280595]","[0.6017925736235595, 0.6020422635087221, 0.6020422635087221, 0.6019858156028369, 0.6605832549388523, 0.6037179108881676, 0.6019582801191996, 0.5999706615813407, 0.6020422635087221, 0.6015913611821541]","[0.6068866571018652, 0.6012747875354107, 0.6050456100342075, 0.5964024732996065, 0.7462274176408077, 0.6408770555990603, 0.5974647887323944, 0.6164280331574982, 0.5964591822397077, 0.6059825390010019]",0.607635499326775,0.0041639277989276085,0.6350915536759307,0.008186209137772266,0.6142057485669857,0.029546728090215968,0.6010288083369445,0.02444152206440103,0.7006221382716779,0.026207410421184074,0.6077726648462278,0.01762398340030465,0.6213048544341561,0.04350460936604753
41,gaussianNB_model,JNJ HTE 2024,Outter Clusters,"[0.5245011327597717, 0.5279785912458508, 0.5260000012855139, 0.5301526740819982, 0.5234126006117537, 0.5315032338524899, 0.5286465821206631, 0.5306468885098956, 0.5295498079940719, 0.5248076831019918]","[0.5249646216598685, 0.5285657959060536, 0.5265243604086135, 0.5308176090439333, 0.5208729202023887, 0.5322514315217383, 0.5292415794907759, 0.5304913958685082, 0.5301904558877276, 0.5253188292365101]","[0.5717956954706072, 0.5713557918869006, 0.5717938882495844, 0.5699251933561557, 0.6391792867611138, 0.5796579657965797, 0.5702857142857143, 0.5694369973190347, 0.5699797160243408, 0.5713919507818508]","[0.46418522389259587, 0.47269878574226404, 0.467652201557781, 0.4793553338449731, 0.3988279342340876, 0.4672224659938569, 0.47575522850503493, 0.47755367599219256, 0.47807354977688876, 0.4652166959859268]","[0.6681074142719113, 0.6676902988636814, 0.6680891341535613, 0.6664886701532247, 0.7298897871976667, 0.6727390045872462, 0.6669486693753702, 0.6639503062941245, 0.6666306470615557, 0.6677044573866674]","[0.5177428737638162, 0.519032743260442, 0.5184326454903779, 0.5191730191730192, 0.591500904159132, 0.5194837428642343, 0.5191907514450868, 0.5127338563669281, 0.5192285483312161, 0.5173494255541372]","[0.6384505021520803, 0.6354107648725212, 0.637400228050171, 0.6316750983698707, 0.6952178533475026, 0.6555990602975724, 0.6325352112676056, 0.640241145440844, 0.6317268512013489, 0.6380420781451267]",0.5277199195564001,0.002709720282663298,0.5279238999226118,0.003289338086538702,0.5784802199931882,0.020421879386618495,0.46465410955256015,0.022582658319497222,0.673823838934501,0.018802925910674295,0.5253868510408389,0.02211946492713022,0.6436298793144644,0.018406972230797822
